año,película,reparto,personaje
2019,Dolor y gloria,Antonio Banderas,Salvador Mallo
2019,Dolor y gloria,Asier Etxeandia,Alberto Crespo
2019,Dolor y gloria,Leonardo Sbaraglia,Federico Delgado
2019,Dolor y gloria,Nora Navas,Mercedes
2019,Dolor y gloria,Julieta Serrano,Jacinta
2019,Dolor y gloria,César Vicente,Eduardo
2019,Dolor y gloria,Asier Flores,Salvador Mallo
2019,Dolor y gloria,Penélope Cruz,Jacinta
2019,Dolor y gloria,Cecilia Roth,Zulema
2019,Dolor y gloria,Susi Sánchez,Beata
2019,Dolor y gloria,Raúl Arévalo,Venancio Mallo
2019,Dolor y gloria,Pedro Casablanc,Dr. A. Galindo
2019,Dolor y gloria,Julián López,Presentador
2019,Dolor y gloria,Eva Martín,Radióloga
2019,Dolor y gloria,Sara Sierra,Conchita
2019,Dolor y gloria,Constancia Céspedes,
2019,Dolor y gloria,Rosalía,Rosita
2019,Dolor y gloria,Marisol Muriel,Lavandera Mari
2019,Dolor y gloria,Paqui Horcajo,Lavandera Mercedes
2019,Dolor y gloria,Alba Gómez,
2019,Dolor y gloria,Xavi Sáez,Espectador
2019,Dolor y gloria,Aline Casagrande,
2019,Dolor y gloria,Luis Calero,Hermano José María
2019,Dolor y gloria,Virgil-Henry Mathet,
2019,Dolor y gloria,Chimezie Eke,Camello
2019,Dolor y gloria,Esperanza Guardado,
2019,Dolor y gloria,Agustín Almodóvar,Sacerdote
2019,Dolor y gloria,Miguel Rivera,
2019,Dolor y gloria,Eneko Galende,
2019,Dolor y gloria,Fernando Iglesias,Pianista
2019,Dolor y gloria,Neus Alborch,(uncredited)
2019,Dolor y gloria,Warren Beatty,Bud Stamper (archive footage) (uncredited)
2019,Dolor y gloria,Nadal Bin,Pandillero (uncredited)
2019,Dolor y gloria,Topacio Fresh,Espectadora (uncredited)
2019,Dolor y gloria,Alba García,(uncredited)
2019,Dolor y gloria,Esther García,(uncredited)
2019,Dolor y gloria,Mina,Herself (archive footage) (uncredited)
2019,Dolor y gloria,Marilyn Monroe,Rose Loomis (archive footage) (uncredited)
2019,Dolor y gloria,Natalie Wood,Wilma Dean Loomis (archive footage) (uncredited)
2016,Julieta,Emma Suárez,Julieta
2016,Julieta,Adriana Ugarte,Julieta Joven
2016,Julieta,Daniel Grao,Xoan
2016,Julieta,Inma Cuesta,Ava
2016,Julieta,Darío Grandinetti,Lorenzo (as Dario Grandinetti)
2016,Julieta,Michelle Jenner,Beatriz
2016,Julieta,Pilar Castro,Claudia (Madre de Beatriz)
2016,Julieta,Nathalie Poza,Juana
2016,Julieta,Susi Sánchez,Sara (Madre de Julieta)
2016,Julieta,Joaquín Notario,Samuel (Padre de Julieta)
2016,Julieta,Priscilla Delgado,Antía (Adolescente)
2016,Julieta,Blanca Parés,Antía (18 años)
2016,Julieta,Ariadna Martín,
2016,Julieta,Rossy de Palma,Marian
2016,Julieta,Sara Jiménez,Beatriz (Adolescente)
2016,Julieta,Ramón Agirre,Inocencio - portero (as Ramón Aguirre)
2016,Julieta,Tomás del Estal,Hombre del Tren
2016,Julieta,Mariam Bachir,Sanáa
2016,Julieta,Luis Iglesia,Forense (as Luis Iglesia B.)
2016,Julieta,Lupe Cartie,(as Lupe Roda)
2016,Julieta,Monti Castiñeiras,
2016,Julieta,Agustín Almodóvar,Revisor Tren
2016,Julieta,María Mera,
2016,Julieta,Paqui Horcajo,Viajera Tren
2016,Julieta,Cecilia Rivera,
2016,Julieta,Ramón Ibarra,
2016,Julieta,Mari Carmen Sánchez,
2016,Julieta,Oscar Rus,(as Óscar Rus)
2016,Julieta,Jorge Pobes,Viajero Tren
2016,Julieta,Cuco Usín,
2016,Julieta,Fernando Iglesias,
2016,Julieta,Carlos García Cambero,(as Carlos Gª Cambero)
2016,Julieta,Liliana Niespial,Liliana
2016,Julieta,Bimba Bosé,Amiga de Bea
2016,Julieta,David Delfín,Amigo de Bea
2016,Julieta,Elena Benarroch,Amiga de Bea
2016,Julieta,Charlie Centa,(as Charles Centa)
2016,Julieta,Toni Novella,
2016,Julieta,Lola García,
2016,Julieta,Esther García,Mujer Cementerio
2016,Julieta,Gio Fonseca,Maestro (uncredited)
2013,Los amantes pasajeros,Antonio Banderas,León
2013,Los amantes pasajeros,Penélope Cruz,Jessica
2013,Los amantes pasajeros,Coté Soler,Operario 2 (as Cote Soler)
2013,Los amantes pasajeros,Antonio de la Torre,Álex Acero
2013,Los amantes pasajeros,Hugo Silva,Benito Morón
2013,Los amantes pasajeros,Miguel Ángel Silvestre,Novio
2013,Los amantes pasajeros,Laya Martí,Novia
2013,Los amantes pasajeros,Javier Cámara,Joserra
2013,Los amantes pasajeros,Carlos Areces,Fajas
2013,Los amantes pasajeros,Raúl Arévalo,Ulloa
2013,Los amantes pasajeros,Pepa Charro,Piluca (azafata 1)
2013,Los amantes pasajeros,Nasser Saleh,Joven étnico
2013,Los amantes pasajeros,Concha Galán,Señora clase turista
2013,Los amantes pasajeros,José María Yazpik,Infante (as José Mª Yazpik)
2013,Los amantes pasajeros,Guillermo Toledo,Ricardo Galán
2013,Los amantes pasajeros,José Luis Torrijo,Sr. Más
2013,Los amantes pasajeros,Lola Dueñas,Bruna
2013,Los amantes pasajeros,Cecilia Roth,Norma Boss
2013,Los amantes pasajeros,Paz Vega,Alba
2013,Los amantes pasajeros,Blanca Suárez,Ruth
2013,Los amantes pasajeros,Susi Sánchez,Madre de Alba
2013,Los amantes pasajeros,Carmen Machi,Portera
2013,Los amantes pasajeros,Violeta Pérez,Elvira (azafata 2)
2013,Los amantes pasajeros,Bárbara Santa-Cruz,Guillermina (azafata 4) (as Bárbara Santa Cruz)
2013,Los amantes pasajeros,María Morales,Ángeles (azafata 3)
2013,Los amantes pasajeros,Marta Aledo,Hija Sr. Mas (voice)
2013,Los amantes pasajeros,Ana Wagener,Mujer Álex (voice)
2013,Los amantes pasajeros,Carlos Sampedro,Hijo Álex (voice)
2013,Los amantes pasajeros,Javier Cidoncha,Hijo Álex (voice)
2013,Los amantes pasajeros,Agustín Almodóvar,Controlador aéreo
2013,Los amantes pasajeros,Esther García,Controladora aérea
2013,Los amantes pasajeros,Tomás Virseda,
2013,Los amantes pasajeros,Patricia Arévalo,
2013,Los amantes pasajeros,Fernando Lueches,Enfermero ambulancia
2013,Los amantes pasajeros,Lola García,Enfermera ambulancia
2013,Los amantes pasajeros,Paulina Restrepo,
2013,Los amantes pasajeros,Lola Lueches,Foto hija Sr. Mas
2011,La piel que habito,Antonio Banderas,Robert Ledgard
2011,La piel que habito,Elena Anaya,Vera Cruz
2011,La piel que habito,Marisa Paredes,Marilia
2011,La piel que habito,Jan Cornet,Vicente
2011,La piel que habito,Roberto Álamo,Zeca
2011,La piel que habito,Eduard Fernández,Fulgencio
2011,La piel que habito,José Luis Gómez,Presidente del Instituto de Biotecnología
2011,La piel que habito,Blanca Suárez,Norma Ledgard
2011,La piel que habito,Susi Sánchez,Madre de Vicente
2011,La piel que habito,Bárbara Lennie,Cristina
2011,La piel que habito,Fernando Cayo,Médico
2011,La piel que habito,Chema Ruiz,Policía
2011,La piel que habito,Buika,Cantante (as Concha Buika)
2011,La piel que habito,Ana Mena,Norma joven
2011,La piel que habito,Teresa Manresa,Casilda Efraiz
2011,La piel que habito,Fernando Iglesias,
2011,La piel que habito,Agustín Almodóvar,Agustín
2011,La piel que habito,Miguel Almodóvar,Hijo de Agustín
2011,La piel que habito,Marta R. Mahou,Profesora de Yoga en TV
2011,La piel que habito,Guillermo Carbajo,Amigos (uncredited)
2011,La piel que habito,David Claudio,Amigos (uncredited)
2011,La piel que habito,Violaine Estérez,Colega del Dr. Ledgard (uncredited)
2011,La piel que habito,Sheyla Fariña,Amigos (uncredited)
2011,La piel que habito,Esther García,Presentadora (uncredited)
2011,La piel que habito,Iván González Lewis,Músico (uncredited)
2011,La piel que habito,Carmen Machi,Wedding Guest (uncredited)
2011,La piel que habito,Azahara Moyano,Cirujana Plástica (uncredited)
2009,Los abrazos rotos,Penélope Cruz,Lena
2009,Los abrazos rotos,Lluís Homar,Mateo Blanco / Harry Caine
2009,Los abrazos rotos,Blanca Portillo,Judit García
2009,Los abrazos rotos,José Luis Gómez,Ernesto Martel
2009,Los abrazos rotos,Rubén Ochandiano,Ray X
2009,Los abrazos rotos,Tamar Novas,Diego
2009,Los abrazos rotos,Ángela Molina,Madre de Lena
2009,Los abrazos rotos,Chus Lampreave,Portera
2009,Los abrazos rotos,Kiti Mánver,Madame Mylene
2009,Los abrazos rotos,Lola Dueñas,Lectora de labios
2009,Los abrazos rotos,Mariola Fuentes,Edurne
2009,Los abrazos rotos,Carmen Machi,Chon
2009,Los abrazos rotos,Kira Miró,Modelo
2009,Los abrazos rotos,Rossy de Palma,Julieta
2009,Los abrazos rotos,Alejo Sauras,Álex
2009,Los abrazos rotos,Carlos Sampedro,(as Carlos Sanpedro)
2009,Los abrazos rotos,Ramón Pons,Padre de Lena
2009,Los abrazos rotos,Coté Soler,
2009,Los abrazos rotos,Marta Aledo,Maribel
2009,Los abrazos rotos,Carlos Leal,
2009,Los abrazos rotos,Chema Ruiz,Dr. Blasco
2009,Los abrazos rotos,Dani Martín,
2009,Los abrazos rotos,Jons Pappila,
2009,Los abrazos rotos,Javi Coll,Luis (as Javier Coll)
2009,Los abrazos rotos,Juan Bautista Cucarella,
2009,Los abrazos rotos,Lyng Dyrup,
2009,Los abrazos rotos,Enrique Aparicio,
2009,Los abrazos rotos,Enrique Vargas,
2009,Los abrazos rotos,Viviana Espinoza,(as Viviana Espinosa)
2009,Los abrazos rotos,Fernando Lueches,Montador de Avid
2009,Los abrazos rotos,Fernando Iglesias,
2009,Los abrazos rotos,Javier Giner,
2009,Los abrazos rotos,Carlos García Cambero,
2009,Los abrazos rotos,Bina Daigeler,
2009,Los abrazos rotos,Agustín Almodóvar,Jardinero
2009,Los abrazos rotos,Esther García,
2009,Los abrazos rotos,Karola Sánchez,Ayudante de producción
2009,Los abrazos rotos,Yuyi Beringola,Recepcionista Cinearte (uncredited)
2009,Los abrazos rotos,Sergio Díaz,Ayudante de dirección (uncredited)
2009,Los abrazos rotos,Jaime Fernández-Cid Buscató,Vecino enrollado bar (uncredited)
2009,La concejala antropófaga,Carmen Machi,Chon
2009,La concejala antropófaga,Penélope Cruz,Pina
2009,La concejala antropófaga,Marta Aledo,Maribel
2006,Volver,Penélope Cruz,Raimunda
2006,Volver,Carmen Maura,Irene
2006,Volver,Lola Dueñas,Sole
2006,Volver,Blanca Portillo,Agustina
2006,Volver,Yohana Cobo,Paula
2006,Volver,Chus Lampreave,Tía Paula
2006,Volver,Antonio de la Torre,Paco
2006,Volver,Carlos Blanco,Emilio
2006,Volver,María Isabel Díaz Lago,Regina (as Mª Isabel Díaz)
2006,Volver,Neus Sanz,Inés
2006,Volver,Leandro Rivera,Auxiliar Producción
2006,Volver,Pepa Aniorte,Vecina
2006,Volver,Yolanda Ramos,Presentadora TV
2006,Volver,Elvira Cuadrupani,Vecina
2006,Volver,María Alfonsa Rosso,Vecina (as Alfonsa Rosso)
2006,Volver,Fanny de Castro,Vecina
2006,Volver,Eli Iranzo,Vecina
2006,Volver,Carlos García Cambero,Carlos
2006,Volver,Magdalena Brotto,Vecina (as Magdalena Broto)
2006,Volver,Isabel Ayúcar,Vecina
2006,Volver,Concha Galán,Vecina
2006,Volver,Mari Franç Torres,Vecina
2006,Volver,Natalia Roig,Vecina
2006,Volver,Agustín Almodóvar,Empleado ferretería (uncredited)
2006,Volver,Mila Espiga,Vecina (uncredited)
2006,Volver,Luis Lattanzi,Hungry second camera assistant (uncredited)
2006,Volver,Valeria Vereau,Make-up Artist (uncredited)
2004,La mala educación,Gael García Bernal,Ángel / Juan / Zahara
2004,La mala educación,Fele Martínez,Enrique Goded
2004,La mala educación,Daniel Giménez Cacho,Padre Manolo
2004,La mala educación,Lluís Homar,Sr. Berenguer
2004,La mala educación,Francisco Maestre,Padre José
2004,La mala educación,Francisco Boira,Ignacio
2004,La mala educación,Juan Fernández,Martín
2004,La mala educación,Nacho Pérez,Ignacio (as Ignacio Pérez)
2004,La mala educación,Raúl García Forneiro,Enrique (as Raúl Gª Forneiro)
2004,La mala educación,Javier Cámara,Paquito
2004,La mala educación,Alberto Ferreiro,Enrique Serrano
2004,La mala educación,Petra Martínez,Madre
2004,La mala educación,Sandra,
2004,La mala educación,Roberto Hoyas,Camarero
2004,La mala educación,Agustín Almodóvar,Limpiador Piscina (uncredited)
2004,La mala educación,Pedro Almodóvar,Limpiador Piscina (uncredited)
2004,La mala educación,Robert Forcadell,Man in public (uncredited)
2004,La mala educación,Luis Lobos Negros,Motero ochentero (uncredited)
2004,La mala educación,Pol Monen,Niño (uncredited)
2004,La mala educación,Sara Montiel,Soledad (archive footage) (uncredited)
2004,La mala educación,Pau Poch,Niño (uncredited)
2004,La mala educación,Leonor Watling,Mónica (uncredited)
2004,La mala educación,José María Yazpik,Extra (uncredited)
2002,Hable con ella,Javier Cámara,Benigno Martín
2002,Hable con ella,Darío Grandinetti,Marco Zuluaga
2002,Hable con ella,Leonor Watling,Alicia
2002,Hable con ella,Rosario Flores,Lydia González
2002,Hable con ella,Mariola Fuentes,Rosa
2002,Hable con ella,Geraldine Chaplin,Katerina Bilova
2002,Hable con ella,Pina Bausch,Bailarina 'Café Müller'
2002,Hable con ella,Malou Airaudo,Bailarine 'Café Müller' (Dancer)
2002,Hable con ella,Caetano Veloso,"Singer at party - ""Cucurrucucú Paloma"""
2002,Hable con ella,Roberto Álvarez,Doctor Vega
2002,Hable con ella,Elena Anaya,Ángela
2002,Hable con ella,Lola Dueñas,Matilde
2002,Hable con ella,Adolfo Fernández,Niño de Valencia
2002,Hable con ella,Ana Fernández,Hermana de Lydia
2002,Hable con ella,Chus Lampreave,Portera
2002,Hable con ella,Loles León,Presentadora de TV
2002,Hable con ella,Fele Martínez,Alfredo
2002,Hable con ella,Helio Pedregal,Padre de Alicia
2002,Hable con ella,José Sancho,Agente Niño de Valencia
2002,Hable con ella,Paz Vega,Amparo
2002,Hable con ella,Beatriz Santiago,Enfermera A
2002,Hable con ella,Juan Fernández,Director Prisión
2002,Hable con ella,Carmen Machi,Enfermera Jefe
2002,Hable con ella,Ismael Martínez,Enfermero
2002,Hable con ella,Joserra Cadiñanos,Director Hospital
2002,Hable con ella,Ángel Infantes,Yiyo (as Angel Infantes 'Yiyo')
2002,Hable con ella,Agustín Almodóvar,Cura
2002,Hable con ella,Adela Donamaría,Recepcionista psiquiatra
2002,Hable con ella,Carlos García Cambero,Cuñado de Lydia
2002,Hable con ella,Esther García,Oficial
2002,Hable con ella,Lola García,Recepcionista Hospital
2002,Hable con ella,Sonia Grande,Madre de Alfredo
2002,Hable con ella,Ben Lindbergh,Ben
2002,Hable con ella,Carlos Miguel,Oficial (as Carlos Miguel Miguel)
2002,Hable con ella,Michel Ruben,Abogado
2002,Hable con ella,Ana Sanz,Empleada Academia de baile
2002,Hable con ella,Jean-Laurent Sasportes,Bailarín 'Café Müller'
2002,Hable con ella,Nazareth Panadero,Bailarín 'Café Müller'
2002,Hable con ella,Dominique Mercy,Bailarín 'Café Müller' / 'Masurca fogo'
2002,Hable con ella,Michael Strecker,Bailarín 'Café Müller' / 'Masurca fogo'
2002,Hable con ella,Ruth Amarante,Bailarina 'Masurca fogo'
2002,Hable con ella,Aida Vainieri,Bailarina 'Masurca fogo'
2002,Hable con ella,Rainer Behr,Bailarina 'Masurca fogo'
2002,Hable con ella,Stephen Brinkmann,Bailarina 'Masurca fogo'
2002,Hable con ella,Jorge Puerta,Bailarín 'Masurca fogo'
2002,Hable con ella,Daphnis Kokkinos,Bailarín 'Masurca fogo'
2002,Hable con ella,Fernando Suels,Bailarín 'Masurca fogo'
2002,Hable con ella,Fabien Prioville,Bailarín 'Masurca fogo'
2002,Hable con ella,Cristiana Morganti,Bailarina 'Masurca fogo'
2002,Hable con ella,Julie Shanahan,Bailarina 'Masurca fogo'
2002,Hable con ella,Melanie Maurin,Bailarina 'Masurca fogo'
2002,Hable con ella,Ditta Jasjfi,Bailarina 'Masurca fogo'
2002,Hable con ella,Azusa Seyama,Bailarina 'Masurca fogo'
2002,Hable con ella,Barbara Hampel,Bailarina 'Masurca fogo'
2002,Hable con ella,Regina Advento,Bailarina 'Masurca fogo'
2002,Hable con ella,Andrey Berezin,Bailarín 'Masurca fogo'
2002,Hable con ella,Catalina Arteaga,Profesora Danza
2002,Hable con ella,Víctor Matos,Pianista
2002,Hable con ella,Raquel Aguilera,Bailarina Academia
2002,Hable con ella,Vicente Palomo,Bailarín Academia
2002,Hable con ella,Lucía Barbadillo,Bailarina Academia
2002,Hable con ella,Raquel Rey,Bailarina Academia
2002,Hable con ella,Miguel Ángel Bolo,Bailarín Academia
2002,Hable con ella,Raúl Montes,Bailarín Academia
2002,Hable con ella,Rayco Cano,Bailarín Academia
2002,Hable con ella,Natalia Rook,Bailarina Academia
2002,Hable con ella,Lara Hernandorena,Bailarina Academia
2002,Hable con ella,Benoit Causse,Bailarín Academia
2002,Hable con ella,Isaac Monllor,Bailarín Academia
2002,Hable con ella,Marina Jiménez,Bailarina Academia
2002,Hable con ella,Joaquín Abad,Enfermero de la sala (uncredited)
2002,Hable con ella,Elena Benarroch,Invitada Fiesta (uncredited)
2002,Hable con ella,Yuyi Beringola,Recepcionista abogado (uncredited)
2002,Hable con ella,Javier Conde,Torero (uncredited)
2002,Hable con ella,Paola Dominguín,Invitada fiesta (uncredited)
2002,Hable con ella,Jaime Fernández-Cid Buscató,Sacristan Boda (uncredited)
2002,Hable con ella,Fernando Guillén Cuervo,Doctor (uncredited)
2002,Hable con ella,Fernando Iglesias,Swimmer (uncredited)
2002,Hable con ella,Martirio,Invitada fiesta (uncredited)
2002,Hable con ella,Juan Carlos Martínez Antuña,Mozo de espadas (uncredited)
2002,Hable con ella,Marisa Paredes,Invitada Fiesta (uncredited)
2002,Hable con ella,Cecilia Roth,Invitada fiesta (uncredited)
2002,Hable con ella,Mamen Segovia,Nurse B (uncredited)
2002,Hable con ella,Alejandro Tous,(uncredited)
2002,Hable con ella,José María Yazpik,Extra (uncredited)
1999,Todo sobre mi madre,Cecilia Roth,Manuela
1999,Todo sobre mi madre,Marisa Paredes,Huma Rojo
1999,Todo sobre mi madre,Candela Peña,Nina
1999,Todo sobre mi madre,Antonia San Juan,Agrado
1999,Todo sobre mi madre,Penélope Cruz,Hermana Rosa
1999,Todo sobre mi madre,Rosa Maria Sardà,Madre de Rosa (as Rosa María Sardá)
1999,Todo sobre mi madre,Fernando Fernán Gómez,Padre de Rosa
1999,Todo sobre mi madre,Toni Cantó,Lola
1999,Todo sobre mi madre,Eloy Azorín,Esteban
1999,Todo sobre mi madre,Carlos Lozano,Mario
1999,Todo sobre mi madre,Fernando Guillén,Doctor en 'Un tranvía llamado Deseo'
1999,Todo sobre mi madre,Manuel Morón,Doctor 1
1999,Todo sobre mi madre,José Luis Torrijo,Doctor 2
1999,Todo sobre mi madre,Juan José Otegui,Ginecólogo
1999,Todo sobre mi madre,Carmen Balagué,
1999,Todo sobre mi madre,Malena Gutiérrez,Malena
1999,Todo sobre mi madre,Yael Barnatán,Yael (as Yael Bernatán)
1999,Todo sobre mi madre,Carme Fortuny,Carmen
1999,Todo sobre mi madre,Patxi Freytez,Farmacéutico
1999,Todo sobre mi madre,Juan Márquez,
1999,Todo sobre mi madre,Michel Ruben,Alex
1999,Todo sobre mi madre,Daniel Lanchas,
1999,Todo sobre mi madre,Rosa Manaut,
1999,Todo sobre mi madre,Carlos García Cambero,Heart Recipient (as Carlos G. Cambero)
1999,Todo sobre mi madre,Agustín Almodóvar,Taxista
1999,Todo sobre mi madre,Paz Sufrategui,Heart Recipient's Wife
1999,Todo sobre mi madre,Lola García,
1999,Todo sobre mi madre,Esther García,
1999,Todo sobre mi madre,Inma Subirà,(as Inmaculada Subira)
1999,Todo sobre mi madre,Anne Baxter,Eve (archive footage) (uncredited)
1999,Todo sobre mi madre,Bette Davis,Margo (archive footage) (uncredited)
1999,Todo sobre mi madre,Cayetana Guillén Cuervo,Mamen (uncredited)
1999,Todo sobre mi madre,Celeste Holm,Karen (archive footage) (uncredited)
1999,Todo sobre mi madre,Alexia Pardo,Agrado's friend (uncredited)
1999,Todo sobre mi madre,Lluís Pasqual,(uncredited)
1999,Todo sobre mi madre,Dolors Pozzan,Verónica Forqué Double (uncredited)
1999,Todo sobre mi madre,Fito Páez,Espectador (uncredited)
1999,Todo sobre mi madre,Thelma Ritter,Birdie (archive footage) (uncredited)
1997,Carne trémula,Javier Bardem,David de Paz
1997,Carne trémula,Francesca Neri,Elena Benedetti
1997,Carne trémula,Liberto Rabal,Víctor Plaza
1997,Carne trémula,Ángela Molina,Clara (as Angela Molina)
1997,Carne trémula,José Sancho,Sancho (as Jose Sancho)
1997,Carne trémula,Penélope Cruz,Isabel Plaza Caballero (as Penelope Cruz)
1997,Carne trémula,Pilar Bardem,Doña Centro de Mesa
1997,Carne trémula,Álex Angulo,Conductor del autobús (as Alex Angulo)
1997,Carne trémula,Mariola Fuentes,Clementina
1997,Carne trémula,Yael Be,Chica
1997,Carne trémula,Josep Molins,Josep
1997,Carne trémula,Daniel Lanchas,Conductor
1997,Carne trémula,María Rosenfeldt,Niña (as Maria Rosenfeldt)
1997,Carne trémula,Antonio Henares,Jugador de baloncesto sobre silla de ruedas (uncredited)
1997,Carne trémula,Diego de Paz,Jugador de baloncesto sobre silla de ruedas (uncredited)
1997,Carne trémula,Matías Prats,(voice) (archive sound) (uncredited)
1996,Pastas Ardilla,Chus Lampreave,Chus
1996,Pastas Ardilla,Rossy de Palma,Rossy
1995,La flor de mi secreto,Marisa Paredes,Leo Macías
1995,La flor de mi secreto,Juan Echanove,Ángel
1995,La flor de mi secreto,Carme Elias,Betty
1995,La flor de mi secreto,Rossy de Palma,Rosa
1995,La flor de mi secreto,Chus Lampreave,Madre de Leo
1995,La flor de mi secreto,Kiti Mánver,Manuela (as Kiti Manver)
1995,La flor de mi secreto,Joaquín Cortés,Antonio
1995,La flor de mi secreto,Manuela Vargas,Blanca
1995,La flor de mi secreto,Imanol Arias,Paco
1995,La flor de mi secreto,Gloria Muñoz,Alicia
1995,La flor de mi secreto,Juan José Otegui,Tomás
1995,La flor de mi secreto,Nancho Novo,Doctor B
1995,La flor de mi secreto,Jordi Mollà,Doctor A
1995,La flor de mi secreto,Alicia Agut,Vecina A
1995,La flor de mi secreto,Marisol Muriel,Bailarina
1995,La flor de mi secreto,Teresa Ibáñez,Vecina B
1995,La flor de mi secreto,José Palau,Yonqui
1995,La flor de mi secreto,Abraham García,Camarero
1995,La flor de mi secreto,Chavela Vargas,Herself (archive footage)
1995,La flor de mi secreto,Daniel Cebrián,Cameraman (uncredited)
1993,Kika,Verónica Forqué,Kika
